Timestamp,Stress_Level,Record_Type,Heart_Rate,Activity_State,HRV_ms
2026-02-21 06:00:00,15,Historical,60,Relaxing,68
2026-02-21 06:05:00,29,Historical,71,Relaxing,64
2026-02-21 06:10:00,20,Historical,80,Relaxing,65
2026-02-21 06:15:00,14,Historical,67,Relaxing,65
2026-02-21 06:20:00,14,Historical,69,Relaxing,72
2026-02-21 06:25:00,24,Historical,76,Relaxing,85
2026-02-21 06:30:00,11,Historical,63,Relaxing,69
2026-02-21 06:35:00,29,Historical,64,Relaxing,80
2026-02-21 06:40:00,16,Historical,78,Relaxing,85
2026-02-21 06:45:00,26,Historical,74,Relaxing,66
2026-02-21 06:50:00,28,Historical,69,Relaxing,76
2026-02-21 06:55:00,28,Historical,76,Relaxing,77
2026-02-21 07:00:00,26,Historical,66,Relaxing,67
2026-02-21 07:05:00,21,Historical,72,Relaxing,71
2026-02-21 07:10:00,24,Historical,63,Relaxing,82
2026-02-21 07:15:00,10,Historical,78,Relaxing,83
2026-02-21 07:20:00,12,Historical,72,Relaxing,63
2026-02-21 07:25:00,24,Historical,62,Relaxing,84
2026-02-21 07:30:00,19,Historical,66,Relaxing,61
2026-02-21 07:35:00,15,Historical,70,Relaxing,62
2026-02-21 07:40:00,10,Historical,70,Relaxing,66
2026-02-21 07:45:00,26,Historical,67,Relaxing,70
2026-02-21 07:50:00,29,Historical,64,Relaxing,76
2026-02-21 07:55:00,10,Historical,73,Relaxing,80
2026-02-21 08:00:00,48,Historical,79,Work,47
2026-02-21 08:05:00,44,Historical,70,Work,63
2026-02-21 08:10:00,85,Historical,90,Work,41
2026-02-21 08:15:00,70,Historical,101,Work,45
2026-02-21 08:20:00,49,Historical,84,Work,65
2026-02-21 08:25:00,76,Historical,105,Work,29
2026-02-21 08:30:00,89,Historical,152,Workout,28
2026-02-21 08:35:00,37,Historical,80,Work,52
2026-02-21 08:40:00,47,Historical,76,Work,49
2026-02-21 08:45:00,89,Historical,89,Work,29
2026-02-21 08:50:00,39,Historical,77,Work,58
2026-02-21 08:55:00,50,Historical,78,Work,56
2026-02-21 09:00:00,40,Historical,79,Work,55
2026-02-21 09:05:00,41,Historical,85,Work,57
2026-02-21 09:10:00,84,Historical,101,Work,30
2026-02-21 09:15:00,52,Historical,70,Work,49
2026-02-21 09:20:00,57,Historical,73,Work,64
2026-02-21 09:25:00,55,Historical,74,Work,52
2026-02-21 09:30:00,79,Historical,94,Work,29
2026-02-21 09:35:00,58,Historical,77,Work,61
2026-02-21 09:40:00,77,Historical,95,Work,26
2026-02-21 09:45:00,94,Historical,159,Workout,19
2026-02-21 09:50:00,58,Historical,81,Work,51
2026-02-21 09:55:00,79,Historical,105,Work,40
2026-02-21 10:00:00,49,Historical,81,Work,57
2026-02-21 10:05:00,37,Historical,77,Work,46
2026-02-21 10:10:00,36,Historical,71,Work,56
2026-02-21 10:15:00,57,Historical,79,Work,55
2026-02-21 10:20:00,39,Historical,78,Work,48
2026-02-21 10:25:00,54,Historical,78,Work,56
2026-02-21 10:30:00,65,Historical,91,Work,30
2026-02-21 10:35:00,47,Historical,77,Work,50
2026-02-21 10:40:00,67,Historical,98,Work,26
2026-02-21 10:45:00,68,Historical,90,Work,26
2026-02-21 10:50:00,51,Historical,76,Work,53
2026-02-21 10:55:00,35,Historical,83,Work,47
2026-02-21 11:00:00,75,Historical,128,Workout,23
2026-02-21 11:05:00,52,Historical,82,Work,51
2026-02-21 11:10:00,43,Historical,84,Work,57
2026-02-21 11:15:00,43,Historical,79,Work,47
2026-02-21 11:20:00,58,Historical,81,Work,50
2026-02-21 11:25:00,76,Historical,101,Work,28
2026-02-21 11:30:00,43,Historical,71,Work,60
2026-02-21 11:35:00,49,Historical,73,Work,58
2026-02-21 11:40:00,42,Historical,73,Work,57
2026-02-21 11:45:00,57,Historical,71,Work,53
2026-02-21 11:50:00,69,Historical,95,Work,44
2026-02-21 11:55:00,35,Historical,74,Work,56
2026-02-21 12:00:00,40,Historical,80,Work,58
2026-02-21 12:05:00,35,Historical,70,Work,56
2026-02-21 12:10:00,47,Historical,73,Work,63
2026-02-21 12:15:00,89,Historical,119,Workout,29
2026-02-21 12:20:00,52,Historical,76,Work,49
2026-02-21 12:25:00,78,Historical,92,Work,26
2026-02-21 12:30:00,59,Historical,77,Work,64
2026-02-21 12:35:00,46,Historical,85,Work,54
2026-02-21 12:40:00,76,Historical,98,Work,25
2026-02-21 12:45:00,43,Historical,83,Work,49
2026-02-21 12:50:00,37,Historical,78,Work,48
2026-02-21 12:55:00,39,Historical,76,Work,46
2026-02-21 13:00:00,58,Historical,72,Work,57
2026-02-21 13:05:00,73,Historical,94,Work,40
2026-02-21 13:10:00,47,Historical,77,Work,59
2026-02-21 13:15:00,47,Historical,85,Work,47
2026-02-21 13:20:00,59,Historical,82,Work,60
2026-02-21 13:25:00,54,Historical,72,Work,47
2026-02-21 13:30:00,84,Historical,137,Workout,30
2026-02-21 13:35:00,54,Historical,82,Work,48
2026-02-21 13:40:00,56,Historical,76,Work,48
2026-02-21 13:45:00,48,Historical,77,Work,46
2026-02-21 13:50:00,45,Historical,82,Work,53
2026-02-21 13:55:00,38,Historical,73,Work,56
2026-02-21 14:00:00,86,Historical,91,Work,35
2026-02-21 14:05:00,55,Historical,83,Work,53
2026-02-21 14:10:00,80,Historical,102,Work,29
2026-02-21 14:15:00,65,Historical,102,Work,30
2026-02-21 14:20:00,88,Historical,96,Work,33
2026-02-21 14:25:00,68,Historical,95,Work,38
2026-02-21 14:30:00,80,Historical,88,Work,41
2026-02-21 14:35:00,39,Historical,83,Work,59
2026-02-21 14:40:00,56,Historical,77,Work,60
2026-02-21 14:45:00,86,Historical,141,Workout,23
2026-02-21 14:50:00,42,Historical,79,Work,60
2026-02-21 14:55:00,87,Historical,101,Work,30
2026-02-21 15:00:00,57,Historical,81,Work,62
2026-02-21 15:05:00,42,Historical,85,Work,57
2026-02-21 15:10:00,86,Historical,104,Work,28
2026-02-21 15:15:00,60,Historical,82,Work,50
2026-02-21 15:20:00,70,Historical,94,Work,39
2026-02-21 15:25:00,36,Historical,71,Work,48
2026-02-21 15:30:00,52,Historical,75,Work,54
2026-02-21 15:35:00,68,Historical,89,Work,41
2026-02-21 15:40:00,70,Historical,88,Work,45
2026-02-21 15:45:00,47,Historical,75,Work,49
2026-02-21 15:50:00,38,Historical,81,Work,50
2026-02-21 15:55:00,75,Historical,99,Work,36
2026-02-21 16:00:00,87,Historical,133,Workout,30
2026-02-21 16:05:00,39,Historical,73,Work,62
2026-02-21 16:10:00,55,Historical,82,Work,59
2026-02-21 16:15:00,66,Historical,87,Work,26
2026-02-21 16:20:00,57,Historical,82,Work,50
2026-02-21 16:25:00,67,Historical,93,Work,43
2026-02-21 16:30:00,72,Historical,87,Work,43
2026-02-21 16:35:00,55,Historical,82,Work,60
